Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.17.28 (11315).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(749, 220), relative=(-209, 66), speed=(602.328857, 109.643806)
InputEventMouseMotion : button_mask=0, position=(749, 224), relative=(0, 4), speed=(-111.97467, 83.832489)
InputEventMouseMotion : button_mask=0, position=(751, 230), relative=(2, 6), speed=(-111.97467, 83.832489)
InputEventMouseMotion : button_mask=0, position=(754, 237), relative=(3, 7), speed=(-111.97467, 83.832489)
InputEventMouseMotion : button_mask=0, position=(756, 241), relative=(2, 4), speed=(-111.97467, 83.832489)
InputEventMouseMotion : button_mask=0, position=(756, 242), relative=(0, 1), speed=(-22.529566, 159.751434)
InputEventMouseMotion : button_mask=0, position=(756, 241), relative=(0, -1), speed=(-22.529566, 159.751434)
InputEventMouseMotion : button_mask=0, position=(756, 241), relative=(0, 0), speed=(-22.529566, 159.751434)
InputEventMouseMotion : button_mask=0, position=(756, 240), relative=(0, -1), speed=(-22.529566, 159.751434)
InputEventMouseMotion : button_mask=0, position=(755, 239), relative=(-1, -1), speed=(-22.529566, 159.751434)
InputEventMouseMotion : button_mask=0, position=(749, 237), relative=(-6, -2), speed=(-30.465597, 39.191536)
