Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.18.08 (11371).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(474, 277), relative=(-187, 29), speed=(461.579773, 187.966873)
InputEventMouseMotion : button_mask=0, position=(466, 272), relative=(-8, -5), speed=(-185.120209, 47.981869)
InputEventMouseMotion : button_mask=0, position=(465, 272), relative=(-1, 0), speed=(-166.725983, 11.377404)
InputEventMouseMotion : button_mask=0, position=(465, 272), relative=(0, 0), speed=(-42.582283, 0.206624)
InputEventMouseMotion : button_mask=0, position=(464, 271), relative=(-1, -1), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(459, 270), relative=(-5, -1), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(454, 268), relative=(-5, -2), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(448, 266), relative=(-6, -2), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(440, 262), relative=(-8, -4), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(431, 260), relative=(-9, -2), speed=(-29.136892, -0.587997)
InputEventMouseMotion : button_mask=0, position=(421, 258), relative=(-10, -2), speed=(-270.519592, -84.881668)
